id,campaign_id,lead_id,event_type,ts
1,1,88,SENT,2023-04-20 23:10:00+0000
2,1,178,SENT,2023-05-15 00:23:00+0000
3,1,178,OPEN,2023-11-17 17:32:00+0000
4,1,117,SENT,2023-12-27 08:37:00+0000
5,1,117,OPEN,2023-03-08 02:00:00+0000
6,1,117,CLICK,2023-02-05 22:02:00+0000
7,1,108,SENT,2023-07-19 23:48:00+0000
8,1,108,OPEN,2023-10-26 17:31:00+0000
9,1,43,SENT,2023-03-21 08:36:00+0000
10,1,43,OPEN,2023-05-24 05:57:00+0000
11,1,43,CLICK,2023-06-19 16:12:00+0000
12,1,82,SENT,2023-06-03 17:14:00+0000
13,1,82,OPEN,2023-12-15 07:25:00+0000
14,1,82,CLICK,2023-08-14 11:26:00+0000
15,1,18,SENT,2023-05-03 05:27:00+0000
16,1,94,SENT,2023-01-14 08:23:00+0000
17,1,94,UNSUBSCRIBE,2023-05-09 21:35:00+0000
18,1,77,SENT,2023-01-11 00:10:00+0000
19,1,77,OPEN,2023-06-15 07:56:00+0000
20,1,77,CLICK,2023-01-22 02:44:00+0000
21,1,159,SENT,2023-08-31 05:45:00+0000
22,1,159,OPEN,2023-02-05 00:59:00+0000
23,1,159,CLICK,2023-05-01 14:27:00+0000
24,1,99,SENT,2023-04-18 11:18:00+0000
25,1,99,OPEN,2023-10-15 18:14:00+0000
26,1,192,SENT,2023-10-15 03:16:00+0000
27,1,154,SENT,2023-04-15 14:26:00+0000
28,1,154,OPEN,2023-05-11 12:23:00+0000
29,1,196,SENT,2023-01-06 09:21:00+0000
30,1,196,OPEN,2023-09-20 19:03:00+0000
31,1,196,CLICK,2024-02-05 19:27:00+0000
32,1,106,SENT,2023-03-27 02:29:00+0000
33,1,106,OPEN,2023-01-15 17:14:00+0000
34,1,11,SENT,2023-01-15 18:09:00+0000
35,1,11,OPEN,2023-03-14 20:08:00+0000
36,1,11,CLICK,2023-05-13 06:34:00+0000
37,1,11,BOUNCE,2023-11-12 16:45:00+0000
38,1,42,SENT,2023-03-27 23:29:00+0000
39,1,42,OPEN,2023-07-27 19:04:00+0000
40,1,40,SENT,2023-09-21 17:23:00+0000
41,1,182,SENT,2023-04-11 20:40:00+0000
42,1,198,SENT,2023-02-01 17:53:00+0000
43,1,1,SENT,2023-11-19 14:10:00+0000
44,1,151,SENT,2023-12-01 07:38:00+0000
45,1,147,SENT,2023-09-15 14:04:00+0000
46,1,65,SENT,2023-09-11 22:07:00+0000
47,1,65,OPEN,2024-01-20 19:35:00+0000
48,1,65,CLICK,2023-09-12 00:40:00+0000
49,1,138,SENT,2023-01-17 07:36:00+0000
50,1,138,BOUNCE,2023-04-03 06:37:00+0000
51,1,84,SENT,2023-05-07 07:01:00+0000
52,1,84,OPEN,2023-01-16 04:26:00+0000
53,1,2,SENT,2023-01-02 21:46:00+0000
54,1,2,OPEN,2023-07-18 16:13:00+0000
55,1,2,CLICK,2023-01-05 15:12:00+0000
56,1,56,SENT,2024-01-22 18:28:00+0000
57,1,119,SENT,2023-08-09 18:25:00+0000
