id,lead_id,ts,source,medium,pageviews,duration_sec
1,1,2023-08-01 07:14:00+0000,referral,social,20,1323
2,1,2023-10-01 18:43:00+0000,webform,cpc,14,1346
3,1,2023-09-07 21:35:00+0000,referral,referral,1,134
4,2,2023-04-21 14:45:00+0000,ads,social,14,373
5,2,2023-04-16 02:04:00+0000,event,organic,12,1711
6,2,2023-07-24 04:05:00+0000,ads,referral,17,1130
7,3,2023-04-01 03:14:00+0000,event,cpc,18,1757
8,4,2023-09-04 06:06:00+0000,event,social,6,1359
9,4,2023-02-07 09:59:00+0000,webform,social,24,1275
10,4,2023-06-02 19:24:00+0000,ads,email,22,850
11,5,2023-06-08 20:50:00+0000,webform,email,1,281
12,6,2023-05-25 20:40:00+0000,event,referral,11,1670
13,6,2024-01-11 18:21:00+0000,webform,organic,17,1014
14,7,2023-11-18 05:48:00+0000,webform,cpc,21,1249
15,7,2023-05-05 09:50:00+0000,event,organic,6,1271
16,8,2023-12-23 04:09:00+0000,organic,email,12,1505
17,9,2023-02-04 15:37:00+0000,event,cpc,18,908
18,9,2023-08-17 17:45:00+0000,referral,email,14,1296
19,9,2023-09-03 13:25:00+0000,referral,email,24,108
20,9,2023-03-30 21:14:00+0000,event,cpc,13,305
21,10,2023-09-03 19:33:00+0000,organic,social,1,1792
22,10,2023-11-15 15:12:00+0000,webform,cpc,18,1409
23,10,2024-01-28 15:10:00+0000,referral,cpc,16,1573
24,11,2023-09-25 05:17:00+0000,referral,organic,9,379
25,11,2023-11-07 13:17:00+0000,ads,organic,20,677
26,11,2023-08-29 10:16:00+0000,ads,email,13,481
27,12,2023-02-07 07:18:00+0000,organic,social,19,147
28,12,2023-05-28 08:55:00+0000,webform,email,5,1643
29,12,2023-09-23 18:12:00+0000,webform,social,14,684
30,12,2023-02-15 20:29:00+0000,event,social,2,998
31,14,2023-06-11 13:04:00+0000,event,email,8,1014
32,14,2023-11-23 16:54:00+0000,event,cpc,4,1012
33,14,2023-07-22 01:42:00+0000,referral,social,12,942
34,14,2023-11-09 21:13:00+0000,event,email,7,281
35,15,2024-01-22 17:27:00+0000,event,email,5,1789
36,15,2023-06-13 06:34:00+0000,webform,email,16,1236
37,16,2024-01-01 22:33:00+0000,event,cpc,19,286
38,16,2023-09-16 23:47:00+0000,event,organic,21,483
39,17,2024-01-10 10:03:00+0000,webform,organic,7,482
40,18,2023-08-27 07:06:00+0000,webform,social,1,716
41,18,2023-04-21 11:21:00+0000,referral,cpc,11,1068
42,18,2023-10-05 05:49:00+0000,organic,referral,6,926
43,18,2023-06-08 08:39:00+0000,ads,cpc,7,804
44,19,2023-03-01 23:39:00+0000,webform,cpc,22,497
45,19,2023-03-12 03:08:00+0000,webform,organic,7,239
46,20,2023-05-15 01:49:00+0000,event,social,22,1724
47,21,2023-04-10 01:25:00+0000,organic,email,21,1208
48,21,2023-11-18 00:18:00+0000,organic,referral,6,596
49,23,2023-02-24 00:11:00+0000,webform,cpc,25,718
50,23,2023-12-05 04:02:00+0000,ads,social,1,1088
51,23,2023-05-23 03:55:00+0000,ads,referral,14,633
52,24,2023-12-21 08:32:00+0000,ads,social,7,592
53,24,2023-09-14 00:37:00+0000,ads,social,15,1667
54,25,2023-03-21 01:57:00+0000,referral,email,23,1303
55,25,2023-11-28 18:46:00+0000,event,social,21,1779
56,26,2023-10-12 03:28:00+0000,organic,cpc,22,904
57,27,2023-05-23 19:32:00+0000,ads,cpc,12,514
58,27,2023-03-06 16:19:00+0000,ads,social,6,1046
59,27,2023-06-14 03:46:00+0000,organic,referral,10,796
60,27,2023-10-30 01:47:00+0000,ads,social,25,580
61,28,2023-06-29 09:08:00+0000,organic,cpc,21,1707
62,29,2023-01-15 09:53:00+0000,event,social,6,128
63,29,2023-03-17 12:42:00+0000,ads,cpc,6,807
64,30,2023-11-14 21:36:00+0000,ads,social,8,1120
65,30,2023-09-15 18:14:00+0000,referral,cpc,1,1415
66,31,2023-11-01 13:30:00+0000,organic,social,3,637
67,31,2023-11-22 22:05:00+0000,event,email,12,189
68,31,2023-12-18 16:07:00+0000,event,social,4,1624
69,35,2024-01-16 01:36:00+0000,ads,referral,11,474
70,35,2023-08-09 04:53:00+0000,webform,email,1,174
71,36,2023-08-07 13:10:00+0000,referral,social,24,680
72,36,2023-04-07 22:52:00+0000,ads,referral,3,186
73,36,2024-01-04 04:39:00+0000,webform,referral,2,1659
74,36,2023-08-24 16:05:00+0000,organic,organic,3,699
75,37,2023-08-18 17:19:00+0000,webform,referral,7,823
76,37,2023-12-06 18:18:00+0000,referral,cpc,19,1402
77,37,2024-01-20 10:11:00+0000,webform,cpc,3,1403
78,38,2023-04-08 19:25:00+0000,referral,cpc,18,1768
79,39,2023-07-14 10:16:00+0000,webform,referral,13,1017
80,39,2023-08-19 06:36:00+0000,ads,organic,25,264
81,39,2023-10-15 14:30:00+0000,referral,cpc,24,1527
82,40,2024-01-24 16:45:00+0000,event,email,20,400
83,40,2023-07-29 16:26:00+0000,webform,social,16,649
84,40,2023-03-23 02:12:00+0000,event,referral,7,909
85,40,2023-04-07 12:00:00+0000,referral,cpc,3,1145
