SendID,SubscriberKey,EventDate
1,L1625,2023-09-29 23:08:00+0000
7,L2470,2023-05-31 06:23:00+0000
7,L2331,2023-07-24 03:02:00+0000
8,L63,2023-11-24 11:17:00+0000
12,L2922,2023-09-30 04:50:00+0000
22,L2315,2023-07-19 16:47:00+0000
22,L3022,2023-10-03 04:51:00+0000
23,L1897,2023-12-18 23:03:00+0000
24,L2773,2023-12-03 23:34:00+0000
29,L3701,2023-12-29 11:49:00+0000
29,L2634,2023-04-08 02:32:00+0000
31,L1420,2023-02-09 17:01:00+0000
31,L2532,2023-06-27 12:42:00+0000
32,L1345,2023-12-26 10:09:00+0000
34,L3323,2023-07-13 06:47:00+0000
34,L3727,2023-02-05 02:04:00+0000
35,L835,2023-08-27 15:41:00+0000
37,L233,2023-01-03 09:15:00+0000
40,L36,2023-09-23 03:43:00+0000
42,L3521,2023-05-16 17:10:00+0000
42,L3960,2023-07-04 05:02:00+0000
48,L3610,2023-06-03 16:55:00+0000
50,L954,2023-05-02 12:59:00+0000
51,L3916,2023-12-31 10:34:00+0000
55,L613,2023-10-13 01:21:00+0000
55,L2030,2023-01-29 22:35:00+0000
56,L2007,2023-03-20 09:00:00+0000
56,L2445,2023-05-23 16:54:00+0000
58,L970,2023-05-22 05:50:00+0000
60,L1531,2024-01-14 05:44:00+0000
68,L1199,2023-05-01 20:50:00+0000
69,L3164,2024-01-08 17:37:00+0000
71,L1437,2023-05-03 15:28:00+0000
73,L1292,2023-10-13 05:28:00+0000
75,L650,2023-09-16 09:15:00+0000
80,L3347,2023-02-28 06:52:00+0000
80,L3109,2023-09-19 20:36:00+0000
80,L61,2023-02-11 01:42:00+0000
82,L1549,2023-05-11 19:11:00+0000
83,L1670,2023-05-07 06:37:00+0000
87,L2171,2023-05-14 13:01:00+0000
91,L3864,2023-08-22 16:39:00+0000
94,L1280,2023-08-28 04:54:00+0000
95,L3868,2024-02-02 08:40:00+0000
97,L2249,2023-10-02 03:49:00+0000
99,L628,2023-03-25 23:58:00+0000
99,L3887,2023-01-21 15:20:00+0000
100,L1473,2023-08-06 05:35:00+0000
101,L877,2024-02-05 22:26:00+0000
102,L1266,2023-05-09 09:18:00+0000
105,L749,2023-08-11 14:50:00+0000
107,L3977,2023-04-28 06:50:00+0000
107,L2139,2023-01-30 12:29:00+0000
112,L2481,2023-04-16 13:21:00+0000
114,L868,2023-06-05 07:49:00+0000
119,L3910,2023-05-10 02:16:00+0000
120,L1292,2023-12-11 20:42:00+0000
120,L3000,2023-05-22 05:48:00+0000
121,L143,2023-06-23 04:27:00+0000
121,L743,2023-12-27 20:43:00+0000
123,L3821,2023-09-16 12:46:00+0000
123,L3290,2024-01-27 09:47:00+0000
127,L3712,2023-11-22 01:42:00+0000
130,L1190,2023-12-04 07:00:00+0000
132,L2433,2023-09-14 08:16:00+0000
132,L2094,2023-09-01 01:49:00+0000
133,L1999,2023-10-14 19:21:00+0000
138,L351,2023-10-14 23:13:00+0000
142,L1508,2023-01-05 19:48:00+0000
143,L2695,2023-04-22 21:07:00+0000
149,L188,2023-04-27 15:43:00+0000
149,L187,2023-11-04 22:37:00+0000
149,L562,2023-05-28 01:43:00+0000
151,L2280,2024-02-03 09:11:00+0000
152,L1358,2023-10-28 17:13:00+0000
152,L937,2023-12-23 15:43:00+0000
152,L1865,2023-02-15 08:06:00+0000
