ListID,SubscriberKey,Status,DateJoined
1,L1,Active,2023-12-16 21:38:00+0000
2,L1,Active,2023-12-16 21:38:00+0000
3,L1,Active,2023-12-16 21:38:00+0000
1,L2,Unsubscribed,2023-05-10 20:03:00+0000
1,L3,Active,2023-09-06 19:57:00+0000
2,L3,Active,2023-09-06 19:57:00+0000
3,L3,Active,2023-09-06 19:57:00+0000
1,L4,Active,2023-03-29 01:21:00+0000
2,L4,Active,2023-03-29 01:21:00+0000
3,L4,Active,2023-03-29 01:21:00+0000
1,L5,Active,2023-12-01 03:40:00+0000
1,L6,Active,2023-05-24 05:53:00+0000
1,L7,Unsubscribed,2023-02-18 04:08:00+0000
1,L8,Active,2023-02-24 16:35:00+0000
3,L8,Active,2023-02-24 16:35:00+0000
1,L9,Unsubscribed,2023-10-07 13:36:00+0000
2,L9,Unsubscribed,2023-10-07 13:36:00+0000
3,L9,Unsubscribed,2023-10-07 13:36:00+0000
1,L10,Active,2023-07-27 06:33:00+0000
2,L10,Active,2023-07-27 06:33:00+0000
3,L10,Active,2023-07-27 06:33:00+0000
1,L11,Unsubscribed,2023-03-10 14:13:00+0000
2,L11,Unsubscribed,2023-03-10 14:13:00+0000
1,L12,Active,2023-10-14 15:09:00+0000
3,L12,Active,2023-10-14 15:09:00+0000
1,L13,Active,2023-09-21 16:40:00+0000
3,L13,Active,2023-09-21 16:40:00+0000
1,L14,Active,2023-01-18 11:14:00+0000
2,L14,Active,2023-01-18 11:14:00+0000
1,L15,Active,2023-03-03 09:21:00+0000
2,L15,Active,2023-03-03 09:21:00+0000
3,L15,Active,2023-03-03 09:21:00+0000
1,L16,Unsubscribed,2023-07-29 12:44:00+0000
1,L17,Active,2023-12-02 02:54:00+0000
1,L18,Active,2023-07-01 09:49:00+0000
2,L18,Active,2023-07-01 09:49:00+0000
3,L18,Active,2023-07-01 09:49:00+0000
1,L19,Active,2023-02-26 21:01:00+0000
3,L19,Active,2023-02-26 21:01:00+0000
1,L20,Active,2023-03-10 13:43:00+0000
3,L20,Active,2023-03-10 13:43:00+0000
1,L21,Active,2023-01-23 05:53:00+0000
2,L21,Active,2023-01-23 05:53:00+0000
3,L21,Active,2023-01-23 05:53:00+0000
1,L22,Active,2023-02-14 00:13:00+0000
1,L23,Unsubscribed,2023-03-13 07:38:00+0000
3,L23,Unsubscribed,2023-03-13 07:38:00+0000
1,L24,Active,2024-01-29 20:05:00+0000
3,L24,Active,2024-01-29 20:05:00+0000
1,L25,Active,2023-09-03 15:44:00+0000
2,L25,Active,2023-09-03 15:44:00+0000
3,L25,Active,2023-09-03 15:44:00+0000
1,L26,Active,2024-01-17 07:17:00+0000
2,L26,Active,2024-01-17 07:17:00+0000
1,L27,Active,2023-03-26 00:42:00+0000
1,L28,Active,2023-03-25 04:28:00+0000
2,L28,Active,2023-03-25 04:28:00+0000
3,L28,Active,2023-03-25 04:28:00+0000
1,L29,Active,2023-07-11 04:00:00+0000
2,L29,Active,2023-07-11 04:00:00+0000
1,L30,Active,2023-03-01 09:45:00+0000
2,L30,Active,2023-03-01 09:45:00+0000
3,L30,Active,2023-03-01 09:45:00+0000
1,L31,Active,2023-04-12 09:06:00+0000
